,姓名,职称,联系方式,资料
0,['Alessandro Golombiewski Teixeira'],"['\r\n', '\r\n', '\r\n', '教授']","['电\xa0\xa0\xa0 话：', '电子邮件：']","['\xa0\xa0 Golombiewski Teixeira有丰富的政界任职经历。曾任巴西旅游部部长、工业与贸易部副部长、巴西工业发展机构主席，巴西出口与投资促进局主席、巴西总统特别经济顾问、世界投资促进机构协会主席。他还曾担任巴西国家发展银行的董事会成员达12年之久。', '\xa0\xa0 2008年Golombiewski Teixeira教授被英国金融时报评选为“拉丁美国年度风云人物”。他在2008年和2014年两度收获巴西最高荣誉，""Commend of Rio Branco”\xa0', '\xa0\xa0\xa0Professor Golombiewski Teixeira is a Professor of Public Policy at School of Public Policy and\xa0 Management at Tsinghua University and Professor of International Business at Schwartzman College also at Tsinghua University. ', 'Professor Golombiewski Teixeira has spent his last 20 years working in academia, government, international institutions, and private sector at the same time. Professor Golombiewski Teixeira has a unique background with a broad perspective in different areas such as Innovation and Industrial Policies, Development Policies, International Trade, Foreign Direct Investment, International Marketing among others. Dr. Golombiewski Teixeira has more than two decades of extensive teaching and research experience in Europe, Latin America, and North America, across different courses ranging from undergraduates to postgraduates. More recently he was a visiting Professor at Columbia University, Associate Senior Researcher at Denver University in the USA. He held different Lecturer and research position in University of Sussex (UK) and in Brazilian Universities such University of Sao Paulo, Federal University of Rio Grande do Sul among others.\xa0\xa0 ', '\xa0\xa0 Dr. Golombiewski Teixeira has a wealth of senior experience in policy-making in his home country, Brazil, Latin America and Internationally. For more than 15 years Dr. Golombiewski Teixeira has been at the forefront of initiatives holding high-level positions in the Brazilian Government and International Organizations with a very high profile and international exposure.', 'He was Minister in the Brazilian Ministry of Tourism, Deputy Minister of Development, Industry and Foreign Trade, President of Brazilian Agency for Industrial Development, President of the Brazilian Agency for Export and Investment Promotion and Special Economic Advisor to the President of Brazil President of RedIbero-American y Caribbean Agencies for Export Promotion and President of the World Association of Investment Promotions Agencies (WAIPA) both United Nations Affiliated Institutions.', '\xa0\xa0\xa0 Dr. Golombiewski Teixeira also has served as board member of the Brazilian National Development Bank for 12 years, National Energy Committee, National Science and Technology Committee, National Infrastructure Committee and in more than a dozen Brazilian and international private sector companies such as Klabin and Suzano Paper and Pulp Brazilian giants, Lupatech gas and oil International company, AES Electrical Power Corporation among many others.', 'Dr. Golombiewski Teixeira was in charge to elaborate, coordinate and oversee of Industrial, Innovation, International Trade and Foreign Direct Investment Policies in Brazil and several Trade and Investment bilateral and multilateral negotiations.', '\xa0\xa0\xa0 In 2008 Professor Golombiewski Teixeira was chosen Latin America Personality of the year by the British Newspaper Financial Times. He was knighted in 2008 and 2014 with highest Brazilian Commends ""Commend of Rio Branco"" the Brazilian government grants this command award to those who made relevant contributions to the country on the international stage and 2015 “Commend of National Defense” to acknowledge his military as well as civil substantial contribution to Brazil’s Development.']"
,姓名,职称,联系方式,资料
0,[' 陈 玲'],[],[],"['\r\n', '\r\n', '\r\n', '\r\n', '教育经历', '\xa02001.9-2005.6\xa0\xa0清华大学公共管理学院（公共管理学）\xa0管理学博士', '\xa01998.9-2001.6\xa0\xa0清华大学人文社科学院（经济学研究所）\xa0法学硕士', '\xa01994.9-1998.6 \xa0\xa0清华大学 中文系（新闻传播方向）\xa0\xa0文学士', '工作经历', '\xa02017.11-今\xa0\xa0清华大学公共管理学院\xa0\xa0\xa0长聘副教授、博导', '\xa02010.12-2017.10\xa0\xa0清华大学公共管理学院\xa0\xa0\xa0副研究员/副教授', '\xa02008.10-2010.11\xa0\xa0清华大学公共管理学院\xa0\xa0\xa0助理研究员', '\xa02005.7-2008.9\xa0\xa0清华大学公共管理学院\xa0\xa0\xa0博士后', '学术兼职', '\xa02005.7-2017.7\xa0\xa0清华大学产业发展与环境治理研究中心\xa0主任助理、副主任、主任', '\xa02005.7-2017.7\xa0\xa0清华大学中国科技政策研究中心\xa0\xa0兼职研究员', '\xa02011.5-2012.4\xa0\xa0美国圣地亚哥加州大学\xa0\xa0\xa0访问学者', '\xa02009.7\xa0\xa0\xa0法国格勒诺贝尔经济管理学院\xa0\xa0访问教授', '\xa0']"
,姓名,职称,联系方式,资料
0,['陈璐怡'],"['\r\n', '\r\n', '助理研究员', '中国工程科技发展战略研究院 研究人员']",[],"['\r\n', '\r\n', '\r\n', '\r\n', '担任国际期刊Journal of cleaner production、Environmental Innovation and Societal Transitions、Pigment & Resin Technology等SCI、SSCI杂志的审稿人 ']"
,姓名,职称,联系方式,资料
0,['陈济冬'],"['\r\n', '\r\n', '副教授', '普林斯顿大学博士']","['电\xa0\xa0\xa0 话：', '电子邮件：']","['\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0 陈济冬，清华大学公共管理学院副教授，博士生导师。2007年本科毕业于武汉大学，2007年-2009年就读于清华经管学院，2009年-2015年就读于普林斯顿大学，2015年获博士学位。2015年-2019年任职于北京师范大学经济与工商管理学院。2019年获聘清华大学公管学院华宇冠名副教授，2020年获聘仲英青年学者。 ', '\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0陈济冬围绕治理和发展的相关话题展开教学和研究，主要学术兴趣包括：制度分析、应用博弈论、社会科学实验方法等。研究成果发表于American Journal of Political Science, Journal of Politics, Political Science Research and Methods (The Journal of European Political Science Association), Journal of Comparative Economics、《世界经济》、《经济学报》、《公共行政评论》等期刊。 ']"
,姓名,职称,联系方式,资料
0,['陈思丞'],"['\r\n', '\r\n', '助理教授', '清华大学博士']","['电\xa0\xa0\xa0 话：', '电子邮件：']","['教育背景： ', '2012年获得中国农业大学经济管理学院管理学学士', '2012年获得北京大学国家发展研究院经济学双学士', '2016年获清华大学公共管理学院管理学博士学位', '工作经历： ', '2016至2019年，在清华大学公共管理学院/中国农村研究院从事博士后研究，', '2019年7月进入清华大学公共管理学院任教。 ', '主要研究领域：', '政策注意力竞争、政府组织变革与创新、公共政策分析']"
,姓名,职称,联系方式,资料
0,['陈天昊'],['副教授'],[],"['\xa0 \r\n', '\r\n']"
,姓名,职称,联系方式,资料
0,['程文浩'],['教授'],[],"['\xa0\xa0\xa0\xa0\xa0\xa0\xa0山东省滕州市人。1996年毕业于北京大学国际政治学系，2002年获耶鲁大学政治学博士学位。2003年春季学期在哈佛大学肯尼迪政府学院做访问学者。 ', '\xa0\xa0\xa0\xa0\xa0\xa0\xa0现为清华大学公共管理学院教授。曾担任清华大学苏世民书院副院长、中国监察学会常务理事、北京奥运会监督委员会委员等职。 ', '\xa0\xa0\xa0\xa0\xa0\xa0\xa0个人研究重点主要包括公共管理、政府管理、廉政建设等。出版理论专著《预防腐败》。在《中国社会科学》、China Review等中外核心期刊发表多篇学术论文。研究成果曾获得中央纪委监察部纪念中国共产党成立八十周年大会暨反腐倡廉理论研讨会优秀论文奖、中央纪委优秀调研成果奖、全国发改系统优秀成果奖、国家发改委机关优秀成果奖等奖励。 ', '\xa0\xa0\xa0\xa0\xa0\xa0\xa0主要讲授中英文《公共管理》课程。荣获清华大学新百年教学成就奖、北京市高校第六届青年教师教学基本功比赛文科组冠军、清华大学第三届青年教师教学大赛文科组冠军、清华大学教学成果一等奖（成员）、清华大学青年教师教学优秀奖等奖项。 ', '\xa0\xa0\xa0\xa0\xa0\xa0\xa0通信地址：100084 清华大学公共管理学院 电子邮件：Chengwh at tsinghua.edu.cn。 \r\n']"
,姓名,职称,联系方式,资料
0,['楚树龙'],['教授'],[],"['\xa0\xa0\xa0\xa0楚树龙现为清华大学公共管理学院教授、国际战略与发展研究所所长，外交部党校教授，中央电视台国际报道顾问，中美友协理事、亚太安全合作理事会中国委员会理事，海峡两岸研究中心兼职研究员。曾任中国现代国际关系研究所北美研究室主任、研究员，美国布鲁金斯学会、东西方中心高级访问研究员。 ', '\xa0\xa0\xa0\xa0楚树龙1978年在大连外国语学院获英语言文学学士学位，1985年获北京国际关系学院法学硕士学位，1993年获美国乔治・华盛顿大学政治学博士学位。 ', '\xa0\xa0\xa0\xa0楚树龙博士主要从事政治理论与哲学、国际关系与国际战略、美国政治与外交、中国外交及安全战略的教学与研究，著有《冷战后中美关系走向》、《国际关系基本理论》、《政治学概论》、《中国国家统一战略》、《中国外交战略和政策》、《美国政府和政治》（三卷本）等著作，并在国内外发表论文多篇。 ']"
,姓名,职称,联系方式,资料
0,['崔之元'],['教授'],[],"['\xa0\xa0\xa0\xa0现任清华大学公共管理学院教授（百人计划引进），博士生导师。1995年获美国芝加哥大学政治学博士学位，曾任教于美国麻省理工学院（MIT）政治学系（1995-2002）和在德国柏林高等研究中心，哈佛大学法学院从事研究，并兼任美国康奈尔大学法学院杰出访问讲座教授(2007-2008)。主要研究兴趣在政治经济学，法律经济学和政治哲学领域。著有“看不见的手的范式的悖论”（经济科学出版社），“制度创新与第二次思想解放”（牛津大学出版社）,“可持续的民主”等中英文著作，和黄平共同主编“中国与全球化：华盛顿共识还是北京共识”（社会科学文献出版社）并是哈佛大学法学院昂格尔教授著作读本 “Politics: The Central Text”英文版的编者。2018年7月起担任Holberg奖的国际评委。 ', '主要研究领域: ', '政治经济学，国有企业改革与民营化，宏观经济政策，政府体制改革，财税体制改革 ', '个人网页：', ' ']"
,姓名,职称,联系方式,资料
0,[],[],[],[]
,姓名,职称,联系方式,资料
0,['戴亦欣'],['\xa0\xa0 副教授'],[],"['\r\n', '\r\n', '\r\n', '\r\n', '\r\n', '， 清华大学公共管理学院副教授，公共政策所副所长，中国清华大学科技政策研究中心副主任。 戴亦欣2007年获得美国锡拉丘兹大学公共管理博士学位, 2006年至2007年在南伊利诺伊州大学爱德华兹威尔分校任讲师。同年底回到清华大学任教至今。主要研究方向为创新治理与公共政策研究，在低碳技术创新、开放式创新和政策执行领域从事深入研究。曾获北京市科委“优秀人才培养计划”支持。 ', '戴亦欣主持国家自然科学基金青年项目、清华大学自主科研项目等10项基础性研究课题，并参与“973”、科技部专项基金等研究。成果发表在《中国人口・资源环境》、《中国软科学》、《科学学研究》、《城市发展研究》、《哈佛商业评论（中文）》、Climate Policy、Journal of Public Policy Analysis and Management等杂志，是《公共管理评论》、 “Journal of Technology Transfer”, “Public Budget & Finance” , “Science and Public Policy” 多家学术期刊的匿名评审专家。 ', '\xa0', '创新治理，可再生能源的创新政策，低碳治理，研究方法，公共管理基本理论 ', ' ', '公共政策分析（英文授课， IMPA 硕士学科基础课） ', '公共管理思想史（中文授课，公共管理博士生学科基础课） ']"
,姓名,职称,联系方式,资料
0,['邓国胜'],['教授，现任副院长'],[],"['\r\n', '：非营利组织管理前沿、社会组织管理与评估、公共管理前沿等。 ', '：社会创新与乡村振兴、公益慈善、绩效评估与能力建设。 \r\n', '\xa0\xa0\xa0\xa0\xa0\xa0\xa0清华大学公共管理学院教授、博士生导师，清华大学公共管理学院副院长、公共管理学院社会创新与乡村振兴研究中心主任。1999年毕业于中国人民大学，法学博士。 ', '\xa0\xa0\xa0\xa0\xa0\xa0\xa0主要社会兼职有中国社会治理研究会常务理事、全国政府绩效管理研究会常务理事、中国机构编制管理研究会常务理事等。曾担任过世界银行首届和第二届中国发展市场项目监测与评估专家、“CCTV慈善之夜”专家委员会委员等。 \r\n', '\xa0']"
,姓名,职称,联系方式,资料
0,[],[],[],[]
,姓名,职称,联系方式,资料
0,['桂天晗'],"['\r\n', '\r\n', '助理教授', '佛罗里达大学博士']","['电\xa0\xa0\xa0 话：', '电子邮件：']","['\r\n', '\xa0\xa0\xa0\xa0\xa0 桂天晗，清华大学公共管理学院助理教授。佛罗里达大学（University of Florida）社会学博士，魁北克大学蒙特利尔分校（Université du Québec à Montréal）社会学硕士，北京外国语大学法语专业文学学士。加入清华前曾在联合国人口基金会（UNFPA）纽约总部、联合国开发计划署（UNDP）纽约总部以及联合国秘书处调查司（UN-OIOS）从事项目评估工作。现主要研究方向为海外发展援助，发展/援助项目评估，社会性别。', '\xa0\xa0\xa0\xa0\xa0 喜欢古典音乐，喜欢阿根廷探戈，喜欢动物，喜欢德云社。']"
,姓名,职称,联系方式,资料
0,['过 勇'],['\xa0'],[],"['\r\n', '\r\n', '\r\n', '\r\n', '\r\n', '\r\n', '\xa0\xa0\xa0\xa0\xa0过勇教授现任清华大学党委副书记、公共管理学院教授、廉政与治理研究中心主任。同时担任国家监委特约监察员、中国监察学会常务理事、国际反腐败学院理事会副主席、透明国际中国会员组织秘书长、G20反腐败工作组中国政府特邀专家等职务。', '2002年11月至2003年4月，在香港政策研究所做访问研究员；', '2003年7月至2004年6月，在国务院发展研究中心做研究助理；', '2014年2月至2015年8月在哈佛大学肯尼迪政府学院做访问学者。', '研究重点主要包括公共管理、行政体制改革、廉政与治理等。先后出版《中国国家廉政体系研究》《经济转轨、制度与腐败》《中国县级纪检监察机关改革研究》《腐败测量》等专著。在China Quarterly，China Review，《政治学研究》《经济社会体制比较》《公共行政评论》等权威中英文核心刊物上发表学术论文50余篇；发表内参报告40余篇，多篇报告被中央领导批示。', '开设课程：腐败的政治经济学、中国政府运作', '\xa0 ']"
,姓名,职称,联系方式,资料
0,['高宇宁'],[],[],"['\xa0\xa0\xa0\xa0高宇宁博士，清华大学公共管理学院副教授，国情研究院副研究员。剑桥大学经济学博士，清华大学管理学硕士、工学学士。兼任留欧/留英中国经济学会主席，中国系统工程学会社会经济系统工程专业委员会常务理事，英文SSCI期刊Structural Change and Economic Dynamics编委。曾访问日本名古屋大学经济学院，担任英国伦敦大学学院巴特莱特学院荣誉副教授。主要研究领域包括国际经济与国际发展研究、资源与环境经济政策研究。', '主要开设课程包括合开博士课程《国际发展与全球治理》、《经济学原理（2）》，主讲英文硕士课程《中国经济发展与政策》获评清华大学研究生精品课程，教育部“第二期来华留学英语授课品牌课程”。', '个人曾获得北京市高校第十届青年教师教学基本功比赛一等奖，2015年度北京市优秀工程咨询成果奖一等奖等荣誉，2019年获聘清华大学华宇（讲席）副教授。']"
,姓名,职称,联系方式,资料
0,[],[],[],[]
,姓名,职称,联系方式,资料
0,['韩廷春'],['政府研究所 \xa0\xa0 教授、博士生导师'],[],"['\r\n', '【个人简介】', '清华大学公共管理学院经济学教授、博士生导师。', '1979年至1986年就读于山东大学数学系，分别获理学学士和理学硕士学位。1998年毕业于中国社会科学院数量经济与技术经济研究所，获经济学博士学位。1999年至2000年在北京大学中国经济研究中心做博士后研究。曾于90年代初赴澳大利亚访学，并于2005年下半年赴美国哈佛大学进行访问研究。 ', '教学领域主要为经济学、定量研究方法等。先后为研究生、MPA、高级研修班等主讲了“宏观经济形势与政策分析”、“管理经济学”、“宏观经济学”、“公共经济学”、“社会研究方法”、“定量研究方法II”等课程。 ', '研究领域包括经济增长、金融发展、金融生态等。先后在《世界经济》、《中国工业经济》、《公共管理评论》、《清华大学学报》等重要学术刊物上发表论文三十余篇。主持完成了国家自然科学基金、清华大学等多项研究课题。', '曾荣获全国MPA优秀教师、清华大学研究生精品课程、清华大学年度教学优秀奖、清华大学教育培训教学贡献奖等奖项。 ']"
,姓名,职称,联系方式,资料
0,['胡鞍钢'],[],[],"['\r\n', '\r\n', '\r\n', '\r\n', '\xa0\xa0\xa0\xa0\xa0\xa0胡鞍钢，1953年生，现任清华大学国情研究院院长，清华大学文科资深教授、公共管理学院教授、博士生导师，在国内外享有盛誉的国情研究（当代中国研究）的开拓者和领军人物之一。他先后兼任国家“十一五”、“十二五”、“十三五”规划专家委员会委员等社会职务。他创建并领导清华大学国情研究院，于2015年入选首批25家国家高端智库建设试点单位；从1998年至今，他主编《国情报告》，向中央领导同志和省部级主要负责人累计提供1500余期，先后获得党和国家领导人批示上百次，对国家发展重要决策产生持续影响。 ', '\xa0\xa0\xa0\xa0\xa0\xa0\xa0 1988年获中国科学院工学博士学位；1991-1992年美国耶鲁大学经济学系博士后研究；2004年俄罗斯科学院远东研究所授予荣誉经济学博士。 ', '\xa0\xa0\xa0\xa0\xa0\xa0\xa0 胡鞍钢先后在美国麻省理工学院人文学院国际研究中心（1997年）、香港中文大学经济学系（1998年）、日本庆应义塾大学公共管理学院（2000年）、美国哈佛大学肯尼迪政治学院（2001年）、法国社会科学与人文学院中国研究中心（2003年）、世界银行发展研究院（2004年）、哥伦比亚大学东亚研究所（2005年）、日本东京工业大学文明研究中心（2006年）、日本早稻田大学亚洲研究中心（2007年）、英国牛津大学中国研究中心（2012年）、美国纽约大学中国研究中心（2018年）等做访问教授或研究员。 ', '\xa0\xa0\xa0\xa0\xa0\xa0\xa0 胡鞍钢先后获得荣誉有：“突出贡献的中国博士学位学者”（国家教育委员会、国务院学位委员会授予，1991年）、国家杰出青年科学基金获得者（国家自然科学基金委员会，1994年）、中国科学院科技进步一等奖（中国科学院，1996年）、中国科学院科技进步一等奖（中国科学院，1997年）、国家科技进步三等奖（1998年）、第九届孙冶方经济科学论文奖（2000年）、复旦管理学杰出贡献奖（2008年）、第七届中国高校人文社会科学研究优秀成果奖二等奖（教育部，2015年）。 ', '\xa0\xa0\xa0\xa0\xa0\xa0\xa0 胡鞍钢在中国社会科学期刊发表引用及影响力十分突出。根据百度学术的统计，到2018年7月，被引频次数为19754次；H指数为68；G指数为126；根据《（二）经济学排行榜| 中国哲学社会科学最有影响力学者分学科排行榜分析报告：基于中文论文的研究（2017版）》，按6个指标（分别是2012-2016年核心期刊论文发表数量（TN）、他引总量（CN）、论文下载量（DN）、H指数 、AR指数 和高被引论文篇数），胡鞍钢是经济学学科最有影响力学者之一。 ', '\xa0\xa0\xa0\xa0\xa0\xa0 美国布鲁金斯学会理事会主席约翰・桑顿评价道：胡鞍钢教授作为政府智库经常向中国领导层直接提出建议，还广泛接受中央和地方政府的政策咨询。政府采纳他的五年规划建议作为调节经济政策的路线图。他给人的印象是既善于分析问题，又具有十足的感染力，而且他的思想非常活跃，精力异常旺盛。他不知疲倦地在寻找数据，并从中发现深刻问题，总是在思考未来和预测未来。没有任何一个中国思想者像他这样准确地预测了国家发展的方向和速度。当他确定的时候，他会很勇敢地提出来。他更关注总体上正确，不纠缠于细枝末节的正误。他很可能是当代中国最全面也是最具务实主义的经济学家。 ', '【开设课程】中国国情与发展；中国改革与发展――社会主义经济理论与实践；中国经济发展与政策', '【研究方向】经济学、公共管理和国情研究']"
,姓名,职称,联系方式,资料
0,['胡振通'],"['\r\n', '\r\n', '助理教授', '中国农业大学博士']","['电\xa0\xa0\xa0 话：', '电子邮件：']","['\r\n', '\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0胡振通，清华大学公共管理学院助理教授，清华大学中国农村研究院助理研究员。2016年获得中国农业大学区域经济学博士学位，2016至2018年，在清华大学公共管理学院/中国农村研究院从事博士后研究，2018年11月进入清华大学公共管理学院任教。 ', '\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0主持和参与多项国家和部委委托课题；发表学术论文二十余篇；发表《“三农”决策要参》等内参十余篇，多篇获得领导批示。 ', '主要研究领域：农业与农村政策、环境经济与政策、自然资源管理 ', '具体研究兴趣：环境与发展，生态补偿，草原治理、地下水治理 ']"
,姓名,职称,联系方式,资料
0,[],[],[],[]
,姓名,职称,联系方式,资料
0,['贾西津'],['副教授'],[],"['\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa02001年获得北京大学法学博士，专业为社会学理论与方法；1998年获得北京医科大学临床医学（七年制本硕连读）学士、硕士，1996－1998年在北京医科大学精神卫生研究所主修社会精神医学方向。分别曾在哈佛大学、英国伦敦经济学院、香港中文大学做访问学者。 ', '\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0现为清华大学公共管理学院副教授，清华大学公益慈善研究院副院长。研究方向为公共伦理、公民社会与治理。研究重点包括观念史、社会转型、社会创新、社会治理创新、境外非政府组织、社会组织的法律政策、财富善予、公民社会国际比较等。主要讲授课程公共事务伦理（已开设慕课）、国家与社会等。 ', '\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0兼任China Nonprofit Review主编，联合国开发计划署（UNDP）全球环境小额资助项目（GEF SGP）中国国家指导委员会成员，自然之友公益基金会、社区参与行动、上海映绿公益事业发展中心、上海映绿公益发展基金会、上海复恩社会组织法律服务中心、浙江省红石慈善基金会的理事，四川海惠助贫服务中心监事。 ']"
,姓名,职称,联系方式,资料
0,['江小涓'],[],[],"['\r\n', '\r\n', '\r\n', '\r\n', '\r\n', '\r\n', '江小涓，清华大学公共管理学院教授、博士生导师、院长。', '1989年在中国社会科学院获经济学博士学位。', '1989-2004年在中国社会科学院工业经济研究所、科研局和财贸经济研究所做研究工作，曾任工经所研究室主任和财贸所党委书记、所长。', '2004年-2018年在国务院工作，先后担任国务院研究室副主任和国务院副秘书长，负责教育、科技、文化、卫生、体育、妇女儿童、民族宗教等方面的相关工作。\xa0 ', '2018年3月起，任全国人大常委、社会建设委员会副主任委员。现任清华大学公共管理学院院长，中国行政管理学会会长。兼任中国社会科学院研究生院教授。\xa0 ', '【研究方向、研究成果和学术奖励】\xa0', '\xa0主要研究领域包括经济发展、产业结构、国际经济和公共政策。在国内外刊物发表过100多篇学术论文，出版过多部学术专著。其中，发表在“中国社会科学”、“经济研究”、“管理世界”等刊物上的论文超过20篇。']"
,姓名,职称,联系方式,资料
0,[],[],[],[]
,姓名,职称,联系方式,资料
